TransactionID,Date,Department,Branch,Revenue,COGS,OperatingExpense,Assets,Liabilities,Equity,CashFlow,Customer,Vendor,Status
T1396,2026-03-20,Sales,Lagos,-5000.0,8808.09,2985.46,274098.54,84030.43,190068.11,-12265.38,,Vendor B,Pending
T1005,2025-01-23,Sales,Lagos,34029.98,14082.02,1259.4,219210.29,393426.75,-174216.46,14333.58,,Vendor A,Paid
T1398,2025-09-09,Operations,Abuja,-5000.0,4418.84,3667.17,58831.69,80817.95,-21986.25999999999,10399.82,Zenith,Vendor B,Paid
T1399,2025-12-04,Finance,Lagos,,9577.05,1614.49,383382.68,127130.36,256252.32,28756.62,,Vendor B,Paid
T1400,2025-06-26,HR,Lagos,,14946.39,6140.02,372862.36,283899.88,88962.47999999998,39810.58,Globex,Vendor B,Pending
T1401,2025-08-30,Sales,Port Harcourt,,9147.72,4481.62,71785.73,52949.87,18835.85999999999,15422.72,,Vendor B,Pending
T1402,2026-05-04,HR,Port Harcourt,,23209.85,9870.67,234845.85,183502.33,51343.52000000002,-26970.53,Globex,Vendor B,Cancelled
T1403,2025-08-08,Sales,Abuja,-5000.0,16430.12,3731.25,331708.73,100834.27,230874.46,10949.22,Globex,Vendor B,Cancelled
T1404,2025-09-08,Sales,Lagos,-5000.0,24214.42,976.65,328967.92,252935.03,76032.88999999998,-38204.36,Globex,Vendor B,Pending
T1405,2026-03-03,Finance,Abuja,-5000.0,17365.69,8976.13,344891.33,369770.19,-24878.85999999999,-32321.23,,Vendor A,Paid
T1406,2026-04-29,Sales,Lagos,16241.77,23809.79,3879.3,125533.88,116677.15,8856.73000000001,22770.64,,Vendor A,Paid
T1407,2025-05-10,Finance,Port Harcourt,-5000.0,19946.43,2611.59,358801.1,30372.27,328428.83,15268.2,Globex,Vendor A,Paid
T1408,2025-03-30,Sales,Abuja,,15339.96,4315.28,328992.34,330263.95,-1271.609999999986,-44832.86,Globex,Vendor A,Pending
T1409,2025-09-19,HR,Port Harcourt,,9125.86,4252.33,311859.31,346265.61,-34406.29999999999,47341.3,Zenith,Vendor A,Paid
T1410,2025-03-19,HR,Lagos,7517.89,5311.74,4979.0,110638.84,285274.12,-174635.28,-644.78,,Vendor B,Cancelled
T1411,2026-04-14,Sales,Port Harcourt,,29458.09,8903.64,17849.84,282315.84,-264466.0,-16983.9,,Vendor B,Paid
T1412,2026-03-23,Sales,Lagos,-5000.0,16905.38,4258.07,141364.63,150604.06,-9239.429999999993,-668.41,,Vendor B,Paid
T1413,2026-02-18,Sales,Port Harcourt,-5000.0,15590.48,1578.09,489688.72,104644.03,385044.6899999999,-18091.4,Acme Ltd,Vendor B,Pending
T1414,2026-05-06,Finance,Lagos,,13496.54,732.25,299459.31,220170.21,79289.1,-23525.74,Zenith,Vendor B,Cancelled
T1415,2026-02-22,Finance,Lagos,-5000.0,15618.63,9455.42,132931.1,29841.9,103089.2,37453.23,,Vendor A,Pending
T1416,2025-08-02,Operations,Port Harcourt,-5000.0,20988.54,7484.06,449421.33,209305.89,240115.44,-17363.47,,Vendor B,Pending
T1417,2025-05-09,Finance,Lagos,,709.34,4273.28,383986.88,295300.54,88686.34000000003,-13867.74,Globex,Vendor B,Paid
T1418,2026-05-10,Finance,Lagos,-5000.0,661.02,7288.99,337456.9,56328.37,281128.53,37994.67,,Vendor A,Paid
T1419,2025-10-16,Finance,Abuja,,4216.78,2148.52,113811.84,165993.48,106955.94,43815.44,Acme Ltd,Vendor B,Paid
T1420,2026-06-05,Sales,Port Harcourt,-5000.0,26142.05,817.68,262074.94,312930.76,-50855.82000000001,-16224.31,Globex,Vendor A,Paid
T1421,2025-06-13,HR,Abuja,41423.42,12931.95,4243.74,406344.87,246006.44,160338.43,-38953.74,,Vendor A,Cancelled
T1422,2025-03-17,Sales,Port Harcourt,,7804.3,7922.3,409965.71,399300.79,10664.92000000004,-32457.78,,Vendor B,Paid
T1423,2025-06-10,Finance,Port Harcourt,38991.91,6302.94,4037.13,70733.53,310755.52,-240021.99,-4192.4,Globex,Vendor B,Paid
T1424,2025-08-07,Operations,Lagos,39956.01,23660.44,3766.11,239386.27,87607.64,151778.63,39417.17,Acme Ltd,Vendor B,Paid
T1425,2026-01-10,Sales,Port Harcourt,32289.41,11778.36,2402.71,322718.16,282473.09,40245.06999999995,26951.16,Acme Ltd,Vendor A,Pending
T1426,2025-05-06,Sales,Lagos,,12215.75,5583.99,117809.05,15388.93,102420.12,-9807.29,Zenith,Vendor B,Cancelled
T1427,2025-11-13,Operations,Port Harcourt,,23072.89,3033.95,299960.64,58763.38,241197.26,-42096.48,,Vendor B,Paid
T1428,2025-03-18,HR,Lagos,-5000.0,7548.36,651.3,373363.8,24252.65,349111.15,-31695.72,Acme Ltd,Vendor B,Pending
T1429,2025-05-10,Sales,Lagos,46491.46,15459.56,2978.49,339963.38,264325.52,75637.85999999999,44789.72,,Vendor A,Paid
T1430,2026-05-23,HR,Abuja,11073.55,2337.81,1987.4,241485.89,197156.57,44329.32000000001,44726.28,,Vendor B,Paid
T1431,2026-03-28,Operations,Lagos,29327.6,12609.75,6991.52,414670.39,399857.91,14812.48000000004,45220.5,Globex,Vendor B,Cancelled
T1432,2025-04-09,Finance,Abuja,,2321.41,4807.75,238792.69,67459.5,171333.19,14535.54,Globex,Vendor B,Cancelled
T1433,2026-06-17,Operations,Lagos,,16894.18,7302.52,250774.71,48738.21,202036.5,39721.02,Globex,Vendor B,Paid
T1434,2025-08-16,Sales,Port Harcourt,2421.16,6699.41,2879.31,410575.65,150819.45,259756.2,2474.53,,Vendor A,Paid
T1435,2026-02-24,Operations,Abuja,6589.45,22857.24,4000.08,324687.62,369533.49,-44845.87,36787.53,Zenith,Vendor B,Paid
T1436,2025-08-11,Sales,Lagos,,29841.24,2423.85,233378.31,10658.43,222719.88,19951.29,,Vendor A,Paid
T1437,2025-01-14,Operations,Lagos,47317.71,7077.3,5496.56,476284.33,246331.16,229953.17,-33139.24,,Vendor A,Paid
T1438,2025-12-24,Finance,Lagos,,26647.06,9375.57,452759.45,119661.89,333097.56,-10032.58,Zenith,Vendor A,Paid
T1439,2025-11-03,Sales,Port Harcourt,-5000.0,5985.81,4935.16,286319.01,228803.68,57515.33000000002,44147.69,Zenith,Vendor A,Cancelled
T1440,2026-02-09,Operations,Lagos,49939.46,18300.09,7345.01,477899.82,229779.31,248120.51,27540.59,Acme Ltd,Vendor A,Paid
T1441,2025-01-24,Sales,Lagos,31063.49,2243.26,7022.9,330178.92,289665.16,96813.76,-12596.22,,Vendor A,Paid
T1442,2026-01-21,HR,Lagos,-5000.0,8500.55,5536.1,199653.6,9486.53,190167.07,-27131.12,Zenith,Vendor B,Pending
T1443,2025-08-07,Sales,Abuja,-5000.0,2378.43,1462.86,162579.9,143139.4,19440.5,15781.46,Zenith,Vendor B,Paid
T1444,2025-04-02,Sales,Lagos,15505.72,14725.16,921.8,201808.29,251756.9,-49948.60999999999,25981.69,Zenith,Vendor A,Paid
T1445,2026-05-10,HR,Lagos,-5000.0,21201.83,6459.57,83174.29,195168.3,-111994.01,-9356.01,Acme Ltd,Vendor B,Cancelled
T1446,2026-06-25,Finance,Lagos,,27097.91,6273.58,29917.55,305912.89,-275995.34,-45473.73,Acme Ltd,Vendor B,Paid
T1447,2026-04-07,Sales,Lagos,9309.36,625.4,4789.31,419616.35,222912.57,196703.78,-36092.85,,Vendor A,Paid
T1448,2025-01-19,Sales,Lagos,,28298.55,7639.03,99669.21,179445.04,-79775.83,-4197.71,Acme Ltd,Vendor A,Cancelled
T1449,2025-08-04,Sales,Abuja,,2532.64,3329.54,372757.48,260514.16,112243.32,-48193.05,Zenith,Vendor A,Cancelled
T1450,2025-01-13,HR,Port Harcourt,,16463.84,9542.27,337519.68,317805.14,19714.53999999998,-43168.75,Zenith,Vendor B,Paid
T1451,2026-05-19,Operations,Port Harcourt,44523.5,20176.67,8806.83,192460.3,200342.45,-7882.150000000023,35700.57,,Vendor A,Paid
T1452,2026-04-07,Operations,Lagos,-5000.0,29781.56,4605.16,44924.75,100763.85,-55839.10000000001,21285.04,Zenith,Vendor A,Paid
T1453,2025-09-10,Sales,Abuja,-5000.0,10125.6,5891.7,292246.42,48186.68,158579.49,-4101.27,Zenith,Vendor B,Cancelled
T1454,2026-05-27,Sales,Lagos,-5000.0,28340.17,3533.76,295129.4,48848.9,246280.5,18257.67,,Vendor B,Pending
T1455,2025-06-19,Operations,Abuja,38488.2,11275.1,5431.9,449063.43,117019.06,332044.37,-9796.65,Acme Ltd,Vendor B,Cancelled
T1456,2025-10-31,HR,Lagos,-5000.0,21304.59,3953.03,412969.96,108638.39,304331.57,-9615.7,,Vendor B,Pending
T1457,2026-01-19,Operations,Lagos,32052.23,12044.94,1930.1,92237.55,337856.5,-245618.95,20762.16,,Vendor A,Paid
T1458,2025-12-04,Sales,Abuja,-5000.0,2122.62,9188.9,14155.73,222516.36,-208360.63,33045.16,Globex,Vendor A,Paid
T1459,2025-01-19,Sales,Abuja,,14608.97,8065.1,499393.84,122866.42,376527.42,-36173.93,Globex,Vendor B,Cancelled
T1460,2026-04-27,Sales,Lagos,-5000.0,27410.39,8690.22,89672.92,146826.91,-57153.99000000001,-13853.03,Zenith,Vendor B,Paid
T1461,2025-06-07,Sales,Port Harcourt,16008.6,2822.99,953.14,302526.43,5881.93,296644.5,8379.5,Globex,Vendor B,Paid
T1462,2025-03-30,HR,Lagos,47192.68,2063.69,3678.94,483097.21,170638.56,312458.65,-32427.43,Acme Ltd,Vendor B,Paid
T1463,2025-08-07,Sales,Abuja,-5000.0,25389.43,3046.93,327709.63,186190.15,141519.48,9415.2,Globex,Vendor A,Cancelled
T1464,2025-12-08,Sales,Lagos,-5000.0,27385.28,671.5,233451.13,301036.6,-67585.46999999997,2027.06,,Vendor A,Pending
T1465,2026-02-19,Sales,Abuja,,23372.43,6220.57,493560.35,182907.9,310652.45,-17789.91,Acme Ltd,Vendor A,Pending
T1466,2026-05-02,Sales,Lagos,33711.67,3751.39,6698.22,388692.39,310517.75,78174.64000000001,-8931.56,,Vendor A,Cancelled
T1467,2025-04-06,Finance,Abuja,,2384.02,8498.85,151881.59,183045.05,-31163.45999999999,43508.78,Globex,Vendor A,Paid
T1468,2025-07-29,Operations,Port Harcourt,12233.31,4037.57,7185.76,121856.77,345860.94,-224004.17,-10382.88,,Vendor B,Paid
T1469,2026-04-18,Operations,Lagos,-5000.0,7909.36,7604.11,398086.19,234223.91,163862.28,-35362.21,Acme Ltd,Vendor B,Paid
T1470,2025-05-26,Sales,Lagos,,6185.09,1088.3,32534.16,163270.67,-130736.51,-8747.17,Acme Ltd,Vendor B,Paid
T1471,2025-07-06,Sales,Abuja,4488.47,4737.89,1280.58,42641.18,260765.93,-218124.75,-40335.14,,Vendor A,Paid
T1472,2025-12-12,Sales,Lagos,10806.15,4783.46,9241.57,154690.62,62188.52,92502.1,9411.11,,Vendor A,Pending
T1473,2026-04-01,Operations,Lagos,-5000.0,28783.54,8795.42,474980.08,346986.66,127993.42,30370.7,,Vendor A,Paid
T1474,2025-03-27,Sales,Lagos,38375.22,27933.77,9877.45,484129.02,139166.47,344962.55,-35950.24,Globex,Vendor A,Pending
T1475,2026-02-02,Operations,Lagos,,2740.7,649.71,41757.41,327072.19,-285314.78,-17732.29,,Vendor A,Paid
T1005,2025-09-30,Operations,Lagos,-5000.0,29298.85,1997.18,196091.78,183866.81,12224.97,6184.37,Acme Ltd,Vendor B,Paid
T1477,2025-07-11,Operations,Abuja,10062.27,4587.88,5201.53,495674.26,113338.11,382336.15,-43673.6,Globex,Vendor A,Paid
T1478,2025-01-19,Finance,Abuja,33504.52,26443.65,402.52,242258.79,270551.75,-28292.95999999999,-44809.03,Acme Ltd,Vendor A,Paid
T1479,2025-08-19,Operations,Abuja,,28665.07,1298.47,245402.4,290878.16,-45475.75999999998,-47960.93,,Vendor B,Cancelled
T1480,2026-03-17,Sales,Abuja,7440.2,12008.36,8553.38,299038.92,192375.06,106663.86,1195.92,Zenith,Vendor A,Cancelled
T1481,2026-06-10,Sales,Lagos,-5000.0,5042.18,7395.78,338906.88,158772.33,180134.55,5132.79,Zenith,Vendor B,Paid
T1482,2025-11-02,Sales,Lagos,,13831.48,9296.15,418454.89,57351.97,361102.92,-9310.61,Zenith,Vendor B,Paid
T1483,2025-03-16,Sales,Lagos,28143.44,27510.02,7835.98,369872.27,74850.73,295021.54,29130.36,Zenith,Vendor B,Pending
T1484,2025-02-09,Sales,Lagos,-5000.0,18347.52,7019.19,391300.73,323708.19,67592.53999999998,-18858.82,Acme Ltd,Vendor A,Cancelled
T1485,2026-04-13,Operations,Abuja,-5000.0,3741.22,6889.74,187811.34,320357.23,-132545.89,4825.06,Globex,Vendor B,Cancelled
T1486,2025-07-09,Operations,Lagos,25105.41,5221.98,5334.6,408293.05,163919.67,244373.38,-43346.36,Zenith,Vendor B,Paid
T1487,2025-12-15,Sales,Abuja,,17663.56,3904.84,386952.11,278227.84,108724.27,44990.12,Globex,Vendor B,Paid
T1488,2025-05-02,HR,Port Harcourt,46214.01,14372.53,4058.62,366042.83,255177.2,110865.63,4407.4,Globex,Vendor B,Pending
T1489,2025-10-27,Sales,Port Harcourt,,5009.78,7005.64,372493.02,270356.82,102136.2,-42249.31,Acme Ltd,Vendor A,Pending
T1490,2026-02-15,Operations,Abuja,-5000.0,8239.78,4217.59,267061.41,288298.84,291598.45,-6663.37,Globex,Vendor B,Paid
T1491,2026-04-28,Sales,Port Harcourt,-5000.0,20586.16,3194.81,372737.71,309237.71,63500.0,864.67,,Vendor A,Paid
T1492,2026-04-16,Operations,Abuja,44018.56,7317.12,204.77,50605.52,22627.21,27978.31,28488.47,,Vendor B,Paid
T1493,2025-09-24,Sales,Lagos,-5000.0,28513.44,6928.46,137484.93,49983.62,87501.31,4710.8,,Vendor A,Paid
T1494,2025-10-06,Operations,Lagos,-5000.0,25854.78,6170.67,468852.26,130638.43,338213.83,-11878.72,Zenith,Vendor A,Paid
T1495,2025-05-02,Sales,Abuja,47730.43,29793.18,378.83,178089.04,307369.01,-129279.97,-41871.17,Zenith,Vendor A,Paid
T1496,2026-05-26,Sales,Lagos,,10771.81,5748.28,26205.41,87153.65,-60948.23999999999,42601.09,,Vendor B,Paid
T1497,2025-03-20,Sales,Lagos,8666.92,6241.05,2236.2,42742.87,293655.91,-250913.04,42878.63,Acme Ltd,Vendor B,Cancelled
T1498,2026-01-10,Sales,Lagos,,8223.84,6489.64,321911.34,205514.86,116396.48,-37358.48,Acme Ltd,Vendor B,Paid
T1005,2025-06-24,Sales,Lagos,,15760.73,5491.81,154331.31,105969.01,-6826.55,-34115.05,,Vendor A,Cancelled
T1500,2025-02-21,Sales,Lagos,35127.42,17742.55,2067.23,366475.43,57789.38,308686.05,-39323.67,Acme Ltd,Vendor B,Paid
T1501,2025-11-16,Sales,Lagos,13421.6,12749.11,4614.02,49985.56,310932.33,-260946.77,-32783.94,Acme Ltd,Vendor B,Pending
T1502,2025-07-12,Operations,Port Harcourt,9647.9,6816.96,5560.8,159053.97,5322.48,153731.49,-32237.71,,Vendor A,Paid
T1503,2025-07-10,Finance,Port Harcourt,32125.64,29771.17,597.67,141604.6,73587.71,68016.89,-17285.28,Zenith,Vendor A,Cancelled
T1504,2026-01-20,Sales,Lagos,12683.43,4933.27,2732.32,277308.2,172368.7,104939.5,26900.34,Zenith,Vendor A,Pending
T1505,2025-09-30,HR,Lagos,30553.71,25076.19,2317.61,153171.7,202831.58,-49659.87999999998,31355.84,Globex,Vendor B,Cancelled
T1506,2025-03-10,Operations,Abuja,49389.08,4394.32,6207.79,465393.59,11926.4,205400.89,-47775.77,,Vendor B,Paid
T1507,2026-04-21,Operations,Abuja,5564.89,16536.5,3252.44,284132.41,101524.43,209.33,-6329.28,Globex,Vendor A,Cancelled
T1508,2026-01-31,Finance,Port Harcourt,-5000.0,29071.91,378.92,236407.8,266203.23,-29795.42999999999,-47952.85,,Vendor A,Paid
T1509,2026-02-23,Sales,Lagos,,21586.54,1054.0,416730.94,119786.91,137683.25,42280.67,Globex,Vendor A,Pending
T1510,2025-03-26,HR,Abuja,11916.36,11825.41,5227.89,406238.06,81727.36,324510.7,46141.75,Acme Ltd,Vendor A,Pending
T1511,2026-03-30,Sales,Abuja,,28784.08,4264.85,285726.32,312890.07,-27163.75,28139.44,,Vendor B,Paid
T1512,2025-04-28,Sales,Port Harcourt,-5000.0,12444.62,5207.48,336755.89,366248.66,-29492.76999999996,29161.0,Zenith,Vendor B,Paid
T1513,2025-08-08,Operations,Port Harcourt,18072.24,12415.34,9520.23,252882.78,223482.63,29400.14999999999,-24629.59,,Vendor B,Paid
T1514,2025-02-28,Sales,Abuja,48555.75,13049.54,9604.03,347040.29,92421.03,254619.26,42822.76,,Vendor B,Paid
T1515,2026-05-23,Sales,Abuja,-5000.0,3702.25,9204.4,285840.1,214784.41,12584.56,26637.08,,Vendor B,Paid
T1516,2025-07-26,Sales,Port Harcourt,,13701.68,8490.88,182906.77,237139.28,49049.86,-15962.7,,Vendor A,Paid
T1517,2025-11-25,HR,Lagos,45963.15,10539.71,1601.49,432843.58,172557.51,260286.07,36499.89,Acme Ltd,Vendor A,Paid
T1518,2025-08-15,Operations,Lagos,34805.6,29559.86,9558.57,204021.3,309735.55,-105714.25,6295.06,Zenith,Vendor A,Pending
T1519,2025-10-06,Finance,Lagos,-5000.0,9885.34,9195.72,469139.76,27230.25,441909.51,-25287.36,,Vendor A,Paid
T1520,2025-10-01,HR,Lagos,-5000.0,17653.68,2083.19,177727.29,186123.86,-8396.569999999978,49850.42,Acme Ltd,Vendor B,Paid
T1521,2025-08-13,HR,Abuja,8296.05,28277.82,9807.78,312512.2,255015.63,57496.57000000001,-33835.45,,Vendor A,Paid
T1522,2026-03-27,Sales,Lagos,,10141.05,4097.02,122270.55,8499.73,113770.82,-36864.8,Acme Ltd,Vendor A,Cancelled
T1523,2025-01-14,Sales,Lagos,-5000.0,27112.58,1943.24,471578.09,232526.44,239051.65,36453.51,Globex,Vendor B,Paid
T1524,2025-10-06,Finance,Lagos,-5000.0,8699.95,1852.84,265764.07,93577.01,172187.06,46161.51,,Vendor A,Cancelled
T1525,2025-10-03,Operations,Lagos,32402.68,4179.44,3007.79,291183.87,11362.51,279821.36,3707.03,Globex,Vendor B,Paid
T1526,2025-05-26,Operations,Abuja,,11257.65,6972.28,387800.09,127147.94,260652.15,-30738.58,Zenith,Vendor A,Pending
T1527,2026-03-26,Operations,Lagos,-5000.0,5948.95,674.39,467142.35,294973.13,172169.22,18369.5,,Vendor A,Paid
T1528,2025-09-29,Operations,Port Harcourt,42684.36,7865.68,2551.03,37676.75,84284.36,-46607.61,-15100.83,Zenith,Vendor A,Paid
T1529,2025-09-08,Operations,Lagos,-5000.0,12858.43,1314.15,336893.64,177860.18,159033.46,-2417.21,Zenith,Vendor B,Paid
T1530,2026-03-25,Finance,Lagos,-5000.0,11475.74,9082.94,218246.99,237298.05,-19051.06,21463.53,Globex,Vendor B,Paid
T1531,2025-05-23,Sales,Abuja,,27608.62,8859.22,45482.75,319144.42,-273661.67,-5279.52,Zenith,Vendor B,Paid
T1532,2025-06-26,Sales,Abuja,20538.04,2547.69,9609.86,351745.92,21874.39,158219.98,-477.35,Acme Ltd,Vendor A,Pending
T1533,2026-03-10,Sales,Lagos,-5000.0,11139.36,6246.41,146593.75,251291.96,-104698.21,-353.55,Globex,Vendor B,Paid
T1534,2025-03-31,Operations,Abuja,,14123.72,2304.15,181453.81,285306.22,-103852.41,34713.69,,Vendor A,Cancelled
T1535,2025-11-23,Sales,Port Harcourt,41028.07,20115.6,5992.15,129010.87,132207.78,-3196.910000000003,-46852.98,,Vendor A,Cancelled
T1536,2025-12-07,Finance,Abuja,,9693.38,4035.37,134550.81,200591.91,-66041.1,-31881.53,,Vendor B,Pending
T1537,2026-04-28,Sales,Abuja,,25745.83,3210.82,388987.02,23383.6,365603.42,-12016.0,Zenith,Vendor A,Paid
T1538,2026-02-28,Sales,Lagos,-5000.0,1972.52,1156.09,373645.82,10397.72,363248.1,19530.1,Globex,Vendor A,Cancelled
T1539,2026-02-12,Sales,Lagos,38380.43,3851.4,8752.52,156348.77,46401.18,109947.59,8603.97,Acme Ltd,Vendor B,Paid
T1540,2025-12-24,Sales,Port Harcourt,,29221.08,7976.26,149551.92,142854.59,199744.54,20953.81,,Vendor B,Paid
T1541,2025-07-30,Sales,Abuja,-5000.0,14623.14,3876.12,488083.14,310807.23,177275.91,5201.41,,Vendor B,Paid
T1542,2025-02-11,Finance,Lagos,45036.1,8456.95,2299.62,138384.91,26694.71,111690.2,33429.83,Globex,Vendor A,Paid
T1543,2025-06-10,Operations,Abuja,-5000.0,11378.86,569.61,255933.68,201636.57,54297.10999999999,-31237.53,Zenith,Vendor B,Cancelled
T1544,2025-11-10,Operations,Lagos,,28784.45,1221.3,380839.63,382690.78,263373.42,-46965.34,Acme Ltd,Vendor B,Paid
T1545,2026-04-27,Sales,Lagos,,17344.09,7074.17,20043.63,66906.05,-46862.42,47633.93,Zenith,Vendor B,Pending
T1546,2026-05-28,Sales,Port Harcourt,,4644.6,9989.68,250124.24,102178.97,147945.27,29119.85,Acme Ltd,Vendor B,Paid
T1547,2025-08-29,Sales,Lagos,2598.13,12920.32,746.89,248942.19,358377.16,-109434.97,30981.88,,Vendor A,Pending
T1548,2025-04-15,Sales,Lagos,3539.56,22115.38,8889.12,467854.46,174634.62,293219.84,6664.56,Globex,Vendor A,Cancelled
T1549,2025-04-15,Operations,Lagos,,5989.31,8613.46,308943.16,256162.55,52780.60999999999,-48089.82,Acme Ltd,Vendor B,Paid
T1550,2025-12-23,Finance,Port Harcourt,,4435.08,8233.57,364930.79,201945.1,162985.69,-23076.67,Acme Ltd,Vendor B,Paid
T1551,2025-12-25,Finance,Lagos,5346.24,29997.61,9586.22,384446.69,179417.83,205028.86,-11116.53,,Vendor A,Pending
T1552,2026-01-14,HR,Lagos,43123.4,25110.49,2999.84,312918.91,363368.92,-50450.01000000001,5780.23,,Vendor B,Pending
T1553,2026-02-14,HR,Abuja,-5000.0,3106.88,3738.8,68779.02,252440.72,117857.7,26074.34,Acme Ltd,Vendor A,Paid
T1554,2026-04-10,Operations,Lagos,-5000.0,22063.17,7261.48,472111.89,16076.1,456035.79,-488.53,,Vendor B,Paid
T1555,2026-01-12,Operations,Lagos,-5000.0,11266.61,6615.35,338557.96,105148.86,233409.1,32326.71,,Vendor B,Pending
T1556,2026-06-17,Sales,Abuja,,6538.38,2156.06,440428.56,225735.05,53060.92,-40059.1,Globex,Vendor A,Paid
T1557,2025-12-26,Operations,Port Harcourt,44530.51,27245.22,9765.86,437093.98,300282.68,136811.3,8742.9,,Vendor B,Paid
T1558,2025-10-17,Finance,Abuja,,15426.81,6583.66,411984.19,365142.12,46842.07000000001,37083.01,Globex,Vendor B,Cancelled
T1559,2025-02-12,Operations,Lagos,,17548.6,2921.78,492727.04,103359.37,389367.67,-45108.08,Acme Ltd,Vendor A,Paid
T1560,2025-02-12,HR,Lagos,,21377.24,9095.11,294812.04,127398.19,11784.92,10366.24,Acme Ltd,Vendor B,Cancelled
T1561,2025-04-26,Operations,Port Harcourt,10617.93,28779.84,4481.37,79713.13,207579.93,-127866.8,21554.15,Acme Ltd,Vendor B,Paid
T1562,2025-03-12,Sales,Port Harcourt,-5000.0,18875.84,4392.62,379300.45,314744.78,64555.66999999998,-40791.81,,Vendor B,Cancelled
T1563,2025-04-02,Operations,Abuja,27136.08,10160.35,8371.05,398305.68,294566.08,103739.6,-48815.58,,Vendor B,Paid
T1564,2025-06-06,Operations,Lagos,-5000.0,25594.71,3023.11,94757.27,164874.89,-70117.62000000001,-46250.62,Globex,Vendor B,Paid
T1565,2026-04-08,Finance,Port Harcourt,,12592.16,5585.85,213620.25,381110.28,-167490.03,39621.9,Zenith,Vendor B,Cancelled
T1566,2026-06-13,Sales,Port Harcourt,21460.75,11866.16,8819.05,282898.66,9013.29,273885.37,-22736.1,Zenith,Vendor B,Paid
T1567,2025-04-29,Sales,Abuja,,8622.73,7202.25,198053.25,82826.71,115226.54,19572.62,Zenith,Vendor A,Paid
T1568,2025-04-09,Operations,Lagos,5139.16,18667.66,9073.75,132265.74,82499.73,82053.48,-177.74,Acme Ltd,Vendor A,Paid
T1569,2025-04-27,Sales,Lagos,-5000.0,18800.46,7508.01,289059.07,134870.58,184983.58,-27037.32,Zenith,Vendor B,Cancelled
T1570,2025-08-12,Operations,Lagos,4296.89,29803.29,8084.53,27002.98,308543.86,-281540.88,-16032.7,,Vendor A,Pending
T1571,2025-04-10,Sales,Lagos,38652.01,21894.1,2703.45,383999.02,321625.98,62373.04000000004,-41563.58,,Vendor B,Paid
T1572,2026-05-31,Sales,Port Harcourt,,1653.9,4071.18,154331.02,286006.03,-131675.01,8460.8,Acme Ltd,Vendor B,Paid
T1573,2025-02-16,Sales,Abuja,47413.6,16362.38,9302.62,179390.44,118353.52,61036.92,43218.53,,Vendor A,Paid
T1574,2025-07-06,Finance,Abuja,,13423.11,6136.56,473416.94,85818.21,387598.73,-40846.93,Acme Ltd,Vendor A,Paid
T1575,2025-08-27,Sales,Abuja,,5212.79,6596.41,179401.64,302910.87,129877.18,6750.76,Zenith,Vendor A,Paid
T1576,2025-09-03,Sales,Lagos,-5000.0,14212.0,3444.58,426025.39,298275.52,127749.87,34396.74,,Vendor B,Pending
T1577,2025-09-19,Operations,Port Harcourt,,5112.83,6214.78,92851.9,188774.81,-95922.91,47394.49,Zenith,Vendor B,Cancelled
T1578,2026-03-11,Operations,Lagos,,22318.23,8238.56,309309.19,185933.66,123375.53,21161.29,Globex,Vendor B,Cancelled
T1579,2025-06-09,Sales,Abuja,12240.99,2686.69,4442.66,347153.94,166479.35,180674.59,-6623.22,Zenith,Vendor A,Pending
T1580,2025-05-14,Finance,Port Harcourt,42237.29,11957.35,9657.47,376587.04,162229.23,214357.81,-29695.22,Zenith,Vendor A,Paid
T1581,2026-01-02,Finance,Abuja,27159.19,7658.87,3015.6,424944.12,146892.91,278051.21,-9113.51,Acme Ltd,Vendor A,Paid
T1582,2025-01-31,Operations,Lagos,,13374.61,3613.02,485364.86,237900.15,247464.71,-23038.0,Acme Ltd,Vendor B,Pending
T1583,2026-06-11,Sales,Port Harcourt,,13043.69,6811.37,207873.92,168487.72,39386.20000000001,-43685.1,Globex,Vendor A,Paid
T1584,2026-04-23,Operations,Lagos,40463.4,17143.95,2259.29,410444.99,340691.97,195505.55,28809.88,,Vendor A,Paid
T1585,2026-06-23,Sales,Lagos,,2382.8,7560.09,229048.51,170732.85,58315.66,46637.79,,Vendor B,Pending
T1586,2025-11-24,Sales,Abuja,47976.06,8385.26,5557.17,480504.67,234873.66,245631.01,18842.63,,Vendor A,Cancelled
T1587,2025-03-25,Sales,Lagos,-5000.0,18755.34,9664.0,366122.0,314593.25,51528.75,32553.21,Globex,Vendor B,Paid
T1588,2025-10-04,HR,Lagos,,23713.66,5731.0,153416.48,185546.11,-32129.62999999998,-21848.22,,Vendor B,Paid
T1589,2026-03-18,Sales,Port Harcourt,,7782.48,2189.07,62273.11,333138.82,-270865.71,11766.66,,Vendor B,Cancelled
T1590,2025-04-29,Operations,Lagos,,13525.58,1512.61,327230.01,167324.83,159905.18,-30379.87,,Vendor B,Cancelled
T1591,2025-11-22,HR,Lagos,1360.54,18419.37,8142.68,463405.24,241842.94,221562.3,-16287.09,,Vendor A,Paid
T1592,2026-05-31,Sales,Lagos,-5000.0,20998.03,5026.2,112329.62,316118.48,-203788.86,35769.96,,Vendor B,Paid
T1593,2025-03-16,Sales,Port Harcourt,-5000.0,5314.73,6603.69,133521.54,282427.88,-148906.34,24146.21,,Vendor A,Cancelled
